Device info:HUAWEI MatePad Pro
Build info:PCE-W30 6.0.0.130(SP8C00E130R1P5)
Fingerprint:476ac131fd3ea6293778adf9bd4d9ed69aa054de87fd8ecb768ac0af075cd257
Module name:com.wistom.myapplication
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56164
Uid:20020191
Process life time:15s
Process Memory(kB): 175024(Rss)
Device Memory(kB): Total 12113240, Free 412052, Available 5396480
Reason:APP_INPUT_BLOCK
appfreeze: com.wistom.myapplication APP_INPUT_BLOCK at 20260407143743
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  14:37:29.154 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2026/04/07-14:37:43:32
PID:56164
UID:20020191
PACKAGE_NAME:com.wistom.myapplication
PROCESS_NAME:com.wistom.myapplication
*******************************************
start time: 2026/04/07-14:37:43:045
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2026/04/07-14:37:43:32
PID = 56164
UID = 20020191
TID = 56164
PACKAGE_NAME = com.wistom.myapplication
PROCESS_NAME = com.wistom.myapplication
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG =
Fault time:2026/04/07-14:37:42
User input does not respond!

Main handler dump start time: 2026-04-07 14:37:42.659
mainHandler dump is:
 EventHandler dump begin curTime: 2026-04-07 14:37:42.659
 Event runner (Thread name = , Thread ID = 56164) is running
 Current Running: start at 2026-04-07 14:37:37.438, Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 History event queue information:
 No. 0 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-05-27 07:40:24.634, trigger time = 2026-04-07 14:37:37.340, completeTime time = 2026-04-07 14:37:37.341, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 1 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.291, handle time = 2026-04-07 14:37:37.342, trigger time = 2026-04-07 14:37:37.342, completeTime time = 2026-04-07 14:37:37.342, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 2 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.348, handle time = 2026-05-27 07:40:24.642, trigger time = 2026-04-07 14:37:37.348, completeTime time = 2026-04-07 14:37:37.350, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 3 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.299, handle time = 2026-04-07 14:37:37.350, trigger time = 2026-04-07 14:37:37.351, completeTime time = 2026-04-07 14:37:37.351, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 4 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.356, handle time = 2026-05-27 07:40:24.650, trigger time = 2026-04-07 14:37:37.356, completeTime time = 2026-04-07 14:37:37.358, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 5 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.307, handle time = 2026-04-07 14:37:37.358, trigger time = 2026-04-07 14:37:37.359, completeTime time = 2026-04-07 14:37:37.359, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 6 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-05-27 07:40:24.659, trigger time = 2026-04-07 14:37:37.365, completeTime time = 2026-04-07 14:37:37.366, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 7 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-04-07 14:37:37.366, trigger time = 2026-04-07 14:37:37.367, completeTime time = 2026-04-07 14:37:37.367, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 8 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-05-27 07:40:24.667, trigger time = 2026-04-07 14:37:37.373, completeTime time = 2026-04-07 14:37:37.374, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 9 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-04-07 14:37:37.374, trigger time = 2026-04-07 14:37:37.375, completeTime time = 2026-04-07 14:37:37.375, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 10 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.381, handle time = 2026-05-27 07:40:24.675, trigger time = 2026-04-07 14:37:37.381, completeTime time = 2026-04-07 14:37:37.383, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 11 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.332, handle time = 2026-04-07 14:37:37.383, trigger time = 2026-04-07 14:37:37.384, completeTime time = 2026-04-07 14:37:37.384, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.390, handle time = 2026-05-27 07:40:24.684, trigger time = 2026-04-07 14:37:37.390, completeTime time = 2026-04-07 14:37:37.391, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 13 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.340, handle time = 2026-04-07 14:37:37.391, trigger time = 2026-04-07 14:37:37.391, completeTime time = 2026-04-07 14:37:37.391, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.398, handle time = 2026-05-27 07:40:24.692, trigger time = 2026-04-07 14:37:37.398, completeTime time = 2026-04-07 14:37:37.399, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 15 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.349, handle time = 2026-04-07 14:37:37.400, trigger time = 2026-04-07 14:37:37.401, completeTime time = 2026-04-07 14:37:37.401, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 16 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.406, handle time = 2026-05-27 07:40:24.700, trigger time = 2026-04-07 14:37:37.406, completeTime time = 2026-04-07 14:37:37.408, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 17 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.357, handle time = 2026-04-07 14:37:37.408, trigger time = 2026-04-07 14:37:37.408, completeTime time = 2026-04-07 14:37:37.408, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 18 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.415, handle time = 2026-05-27 07:40:24.709, trigger time = 2026-04-07 14:37:37.415, completeTime time = 2026-04-07 14:37:37.416, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 19 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.365, handle time = 2026-04-07 14:37:37.416, trigger time = 2026-04-07 14:37:37.416, completeTime time = 2026-04-07 14:37:37.416, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 20 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.423, handle time = 2026-05-27 07:40:24.717, trigger time = 2026-04-07 14:37:37.423, completeTime time = 2026-04-07 14:37:37.424, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 21 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.373, handle time = 2026-04-07 14:37:37.424, trigger time = 2026-04-07 14:37:37.424, completeTime time = 2026-04-07 14:37:37.424, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 22 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.431, handle time = 2026-05-27 07:40:24.725, trigger time = 2026-04-07 14:37:37.431, completeTime time = 2026-04-07 14:37:37.433, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 23 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.382, handle time = 2026-04-07 14:37:37.433, trigger time = 2026-04-07 14:37:37.433, completeTime time = 2026-04-07 14:37:37.433, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 24 : Event { send thread = 56164, send time = 2026-04-07 14:37:32.438, handle time = 2026-04-07 14:37:37.438, trigger time = 2026-04-07 14:37:37.438, completeTime time = , priority = Low, task name = uv_timer_task, caller = [ohos_loop_handler.cpp(OnTriggered:72)] }
 No. 25 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.257, handle time = 2026-04-07 14:37:37.308, trigger time = 2026-04-07 14:37:37.309, completeTime time = 2026-04-07 14:37:37.309, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.315, handle time = 2026-05-27 07:40:24.609, trigger time = 2026-04-07 14:37:37.315, completeTime time = 2026-04-07 14:37:37.316, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 27 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.265, handle time = 2026-04-07 14:37:37.316, trigger time = 2026-04-07 14:37:37.317, completeTime time = 2026-04-07 14:37:37.317, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.323, handle time = 2026-05-27 07:40:24.617, trigger time = 2026-04-07 14:37:37.323, completeTime time = 2026-04-07 14:37:37.324, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 29 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.273, handle time = 2026-04-07 14:37:37.324, trigger time = 2026-04-07 14:37:37.325, completeTime time = 2026-04-07 14:37:37.325, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.331, handle time = 2026-05-27 07:40:24.625, trigger time = 2026-04-07 14:37:37.331, completeTime time = 2026-04-07 14:37:37.333, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:199)] }
 No. 31 : Event { send thread = 56164, send time = 2026-04-07 14:37:37.282, handle time = 2026-04-07 14:37:37.333, trigger time = 2026-04-07 14:37:37.333, completeTime time = 2026-04-07 14:37:37.333, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.635, handle time = 2026-04-07 14:37:37.635, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.2 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.636, handle time = 2026-04-07 14:37:37.636, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.3 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.641, handle time = 2026-04-07 14:37:37.641, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.4 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.647, handle time = 2026-04-07 14:37:37.647, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.5 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.652, handle time = 2026-04-07 14:37:37.652, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.6 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.657, handle time = 2026-04-07 14:37:37.657, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.7 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.662, handle time = 2026-04-07 14:37:37.662, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.8 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.668, handle time = 2026-04-07 14:37:37.668, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.9 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.674, handle time = 2026-04-07 14:37:37.674, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.10 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.680, handle time = 2026-04-07 14:37:37.680, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.11 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.687, handle time = 2026-04-07 14:37:37.687, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.12 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.692, handle time = 2026-04-07 14:37:37.692, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.13 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.697, handle time = 2026-04-07 14:37:37.697, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.14 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.702, handle time = 2026-04-07 14:37:37.702, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.15 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.708, handle time = 2026-04-07 14:37:37.708, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.16 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.714, handle time = 2026-04-07 14:37:37.714, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.17 : Event { send thread = 56239, send time = 2026-04-07 14:37:37.719, handle time = 2026-04-07 14:37:37.719, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.18 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.109, handle time = 2026-04-07 14:37:38.109, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.19 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.110, handle time = 2026-04-07 14:37:38.110, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.20 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.111, handle time = 2026-04-07 14:37:38.111, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.21 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.117, handle time = 2026-04-07 14:37:38.117, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.22 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.119, handle time = 2026-04-07 14:37:38.119, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.23 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.125, handle time = 2026-04-07 14:37:38.125, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.24 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.132, handle time = 2026-04-07 14:37:38.132, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.25 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.137, handle time = 2026-04-07 14:37:38.137, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.26 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.145, handle time = 2026-04-07 14:37:38.145, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.27 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.150, handle time = 2026-04-07 14:37:38.150, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.28 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.155, handle time = 2026-04-07 14:37:38.155, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.29 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.161, handle time = 2026-04-07 14:37:38.161, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.30 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.167, handle time = 2026-04-07 14:37:38.167, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.31 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.173, handle time = 2026-04-07 14:37:38.173, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.32 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.177, handle time = 2026-04-07 14:37:38.177, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.33 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.183, handle time = 2026-04-07 14:37:38.183, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.34 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.186, handle time = 2026-04-07 14:37:38.186, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.35 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.192, handle time = 2026-04-07 14:37:38.192, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.36 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.197, handle time = 2026-04-07 14:37:38.197, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.37 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.204, handle time = 2026-04-07 14:37:38.204, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.38 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.209, handle time = 2026-04-07 14:37:38.209, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.39 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.480, handle time = 2026-04-07 14:37:38.480, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.40 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.483, handle time = 2026-04-07 14:37:38.483, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.41 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.486, handle time = 2026-04-07 14:37:38.486, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.42 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.492, handle time = 2026-04-07 14:37:38.492, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.43 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.501, handle time = 2026-04-07 14:37:38.501, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.44 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.507, handle time = 2026-04-07 14:37:38.507, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.45 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.512, handle time = 2026-04-07 14:37:38.512, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.46 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.518, handle time = 2026-04-07 14:37:38.518, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.47 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.523, handle time = 2026-04-07 14:37:38.523, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.48 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.529, handle time = 2026-04-07 14:37:38.529, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.49 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.534, handle time = 2026-04-07 14:37:38.534, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.50 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.540, handle time = 2026-04-07 14:37:38.540, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.51 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.546, handle time = 2026-04-07 14:37:38.546, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.52 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.551, handle time = 2026-04-07 14:37:38.551, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.53 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.554, handle time = 2026-04-07 14:37:38.554, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.54 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.560, handle time = 2026-04-07 14:37:38.560, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.55 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.568, handle time = 2026-04-07 14:37:38.568, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.56 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.574, handle time = 2026-04-07 14:37:38.574, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.57 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.578, handle time = 2026-04-07 14:37:38.578, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No.58 : Event { send thread = 56239, send time = 2026-04-07 14:37:38.584, handle time = 2026-04-07 14:37:38.584, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
